	12/31/2010	12/31/2011	11/30/2012	2012 Adopted	2012 Actual	2013 Adopted	Delegation	2013 Actual	Dept Submitted	Commissioners	Delegation	Notes	
COMMISSIONERS 100.4100.005													
													
OVERTIME 100.4100.007	381.28	758.30	408.12	800.00	408.12	500.00	500.00	483.70	500.00	500.00	500.00		
MINUTE TAKER WAGES											6,500.00		
PAYROLL EXPENSE 100.4100.008	11,967.00	12,406.73	11,862.00	12,850.00	12,850.50	13,059.00	13,059.00	13,133.50	13,059.00	13,267.00	13,267.00	Kathy 	
BUSINESS OFFICE SALARY 100.4100.009	84,199.72	86,402.99	80,345.39	87,228.00	86,655.67	87,455.00	87,455.00	88,942.17	87,455.00	92,004.00	85,504.00	2 staff & minute taker - req sep line for min taker	
COMMISSIONERS SALARY 100.4100.010	31,500.00	30,800.10	29,077.20	31,500.00	31,500.00	31,500.00	31,500.00	31,500.00	31,500.00	31,500.00	31,500.00		
SOCIAL SECURITY 100.4100.012	7,910.64	8,144.87	7,462.12	8,206.00	8,047.29	8,216.00	8,216.00	8,380.91	8,216.00	8,511.00	8,511.00		
MEDICAL INSURANCE 100.4100.013	21,280.89	26,194.23	25,417.90	26,930.00	27,029.40	26,264.00	26,264.00	26,264.00	31,711.00	31,711.00	31,711.00	?????	
RETIREMENT EXPENSE 100.4100.014	8,410.74	8,711.52	7,759.64	8,877.00	8,402.92	9,530.00	9,530.00	9,530.00	10,560.00	10,692.00	10,692.00		
WORKERS' COMPENSATION 100.4100.015	360.00	369.96	277.47	370.00	369.96	370.00	370.00	370.00	400	400	400		
UNEMPLOYMENT TAX EXPENSE 100.4100.016	121.15	430.46	457.73	1,533.00	457.73	1,540.00	1,540.00	1,540.00	1,540.00	1,540.00	1,540.00		
DENTAL INSURANCE 100.4100.017	802.32	969.77	750.85	1,344.00	810.45	1,344.00	1,344.00	1,344.00	1,344.00	1,344.00	1,344.00	Who? 	
EDUCATION & CONFERENCES 100.4100.018	3,589.70	3,153.86	1,017.74	2,000.00	1,017.74	2,000.00	2,000.00	2,000.00	2,000.00	2,000.00	2,000.00	what conferences?	
MEDICARE EXPENSE 100.4100.029	1,880.36	1,905.05	1,745.40	1,919.00	1,882.24	1,921.00	1,921.00	1,921.00	1,921.00	1,991.00	1,991.00		
OTHER FEES & SERVICES 100.4100.036	0.00	248.00	0.00	150.00	0.00	150.00	150.00	150.00	150	150	150		
OFFICE SUPPLIES 100.4100.037	2,792.15	2,774.92	2,094.31	3,000.00	2,619.93	3,000.00	3,000.00	3,000.00	3,000.00	3,000.00	3,000.00		
DUES/LICENSES/SUBSCRIPT 100.4100.038	11,496.00	11,943.00	10,838.00	11,800.00	10,838.00	11,800.00	11,800.00	10,618.00	11,800.00	11,800.00	11,800.00	What?	
POSTAGE 100.4100.051	985.97	1,434.80	1,305.62	1,500.00	1,499.57	1,500.00	1,500.00	862.00	1,500.00	1,500.00	1,500.00		
MEALS 100.4100.066	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
COMPUTER EXPENSE 100.4100.067	6,348.88	6,394.12	6,624.09	7,000.00	6,999.00	7,000.00	7,000.00	7,177.87	7,300.00	7,300.00	7,300.00	What included?	
ADVERTISING 100.4100.068	0.00	409.00	0.00	100.00	60.00	100.00	100.00	0.00	[phone]		
TELEPHONE [phone]	4,522.40	3,198.23	3,399.31	3,600.00	4,080.85	3,600.00	3,600.00	5,535.17	4,000.00	4,000.00	4,000.00		
ANNUAL REPORTS 100.4100.070	711.00	892.58	982.00	1,000.00	982.00	1,000.00	1,000.00	596.34	1,000.00	1,000.00	1,000.00		
TRAVEL EXPENSE 100.4100.085	7,095.09	5,993.52	6,625.69	6,000.00	7,465.96	7,000.00	7,000.00	5,505.82	5,000.00	5,000.00	5,000.00		
OSSIPEE TOWN TAXES	5,688.00	6,649.00	3,206.00	6,000.00	6,873.00	7,000.00	7,000.00	6,759.00	7,000.00	7,000.00	7,000.00		
PHOTO COPIER EXPENSE 100.4100.093	1,157.32	1,035.97	553.87	1,000.00	1,035.39	1,000.00	1,000.00	2,811.03	2,500.00	2,500.00	2,500.00		
INSURANCE 100.4100.095	3,613.50	4,035.48	3,626.19	3,500.00	4,999.20	3,500.00	3,500.00	5,504.64	4,000.00	4,000.00	4,000.00		
GRANTS                       100.4100.096	2,100.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
UNINCORPORATED PLACES EXP. 100.4100-097	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
NEW EQUIPMENT 100.4100.048	410.78	775.00	1,072.98	1,500.00	1,499.00	1,500.00	1,500.00	1,222.49	1,000.00	1,000.00	1,000.00		
INFORMATION TECHNOLOGY-IT	0.00	3,660.19	2,888.45	3,191.00	3,134.95	3,500.00	3,500.00	3,500.00	3,500.00	3,500.00	3,500.00		
COMMISSIONERS TOTAL	219,324.89	229,691.65	209,798.07	232,900.00	231,519.93	235,351.00	235,351.00	235,008.81	242,058.00	247,312.00	247,312.00		
TREASURER 100.4101.008													
DEPTY TREASURER SALARY 100.4101.009	250.00	250.00	0.00	250.00	0.00	250.00	250.00	150.00	250.00	250.00	250.00		
SALARY 100.4101.010	4,725.00	4,725.00	4,361.52	4,725.00	4,725.00	4,725.00	4,725.00	4,725.00	4,725.00	4,725.00	4,725.00		
SOCIAL SECURITY 100.4101.012	308.52	308.52	270.48	308.00	293.02	308	308	302.32	308	308	308		
MEDICAL INSURANCE 100.4101.014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
WORKERS' COMPENSATION 100.4101.016	20.04	20.04	15.03	20.00	20.04	20.00	20.00	20.04	20.00	20.00	20.00		
DENTAL INSURANCE 100-4101.018	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
MEDICARE EXPENSE 100.4101.029	72.27	72.27	63.36	72.00	68.64	72.00	72.00	70.82	72.00	72.00	72.00		
DEPUTY TREASURER 100.4101.036	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
OFFICE SUPPLIES 100.4101.037	0.00	0.00	0.00	100.00	0.00	100.00	100.00	0.00	100.00	100.00	100.00		
DUES/LICENSES/SUBSCRIPT 100.4101.070	25.00	25.00	40.00	100.00	40.00	100.00	100.00	25.00	100.00	100.00	100.00		
TRAVEL EXPENSE	450.00 	464.10 	355.20 	692.00 	630.2	692.00 	692.00	610.20	692.00 	692.00 	692.00 		
TREASURER TOTAL	5,850.83	5,864.93	5,105.59	6,267.00	5,776.90	6,267.00	6,267.00	5,903.38	6,267.00	6,267.00	6,267.00		
SPECIAL FEES & SERVICES													
COUNTY AUDITORS 100.4102.003	14,798.50	13,400.00	0.00	13,400.00	13,400.00	15,000.00	15,000.00	15,000.00	15,000.00	15,000.00	15,000.00	Repts & Audit - here and NH budgets - BID!	
LEGAL FEES	5,555.75	1,125.00	18,803.08	6,000.00	18,803.08	15,000.00	15,000.00	15,000.00	15,000.00	15,000.00	15,000.00	cut?	
LIFE SAFETY								0.00	3,300.00	3,300.00	3,300.00	?????	
SPEC/SERV FEES TOTAL	21,354.25	14,525.00	18,803.08	19,400.00	32,203.08	30,000.00	30,000.00	30,000.00	33,300.00	33,300.00	33,300.00		
HUMAN RESOURCES AND SERVICES 100.4103.009													
SALARIES                                                      100.4103.010	91,343.44	92,660.17	69,023.81	93,966.00	75,412.06	95,751.00	95,751.00	89,933.05	99,543.00	99,543.00	99,543.00	 $10 G over 2013 actual	
SOCIAL SECURITY 	5,346.35	5,386.26	4,040.46	5,825.00	4,427.00	5,936.00	5,936.00	5,755.64	6,172.00	6,172.00	6,172.00		
MEDICAL INSURANCE 	13,429.72	12,937.76	1,154.16	21,829.00	24,772.54	15,820.00	15,820.00	19,344.85	20,145.00	20,145.00	20,145.00	?????	
RETIREMENT EXPENSE 	8,367.09	8,552.91	5,562.39	8,269.00	6,124.55	9,369.00	9,369.00	7,828.10	10,720.00	10,720.00	10,720.00		
WORKERS' COMPENSATION 	474.96	474.96	356.22	475.00	474.96	475.00	475.00	474.96	475.00	475.00	475.00		
UNEMPLOYMENT TAX EXPENSE 	59.20	209.60	295.58	440.00	295.58	440.00	440.00	376.80	440.00	440.00	440.00		
DENTAL INSURANCE 	190.68	190.68	95.34	576.00	111.23	384.00	384.00	190.69	192.00	192.00	192.00		
EDUCATION & CONFERENCES 	1,371.63	943.84	4,801.75	3,500.00	5,519.85	2,500.00	2,500.00	1,736.67	2,500.00	2,500.00	2,500.00	?????	
MEDICARE EXPENSE 	1,250.35	1,259.65	944.89	1,362.00	1,035.29	1,387.00	1,387.00	1,346.02	1,443.00	1,443.00	1,443.00		
OTHER FEES AND SERVICES 	0.00	385.70	2,010.78	2,000.00	2,123.28	2,000.00	2,000.00	5,625.00	6,000.00	6,000.00	6,000.00	recognition event? & some legal	
OFFICE SUPPLIES 	2,037.15	1,795.25	2,383.49	1,800.00	2,879.11	2,500.00	2,500.00	2,657.46	2,500.00	2,500.00	2,500.00		
DUES, LICENSES, SUBSCRIPTI 	15.00	15.00	50.00	100.00	50.00	600.00	600.00	365.00	600.00	600.00	600.00		
POSTAGE	370.16	204.75	45.00	300.00	90.00	250.00	250.00	321.00	300.00	300.00	300.00		
ADVERTISING 	2,167.30	1,755.65	7,012.38	4,000.00	7,012.38	5,500.00	5,500.00	5,912.66	5,000.00	5,000.00	5,000.00		
TELEPHONE 	1,342.58	1,063.33	1,340.14	2,000.00	1,595.60	2,000.00	2,000.00	2,014.73	2,700.00	2,700.00	2,700.00		
TRAVEL EXPENSE 	499.50	985.18	877.88	1,000.00	957.08	1,000.00	1,000.00	959.45	1,000.00	1,000.00	1,000.00	?????	
NEW EQUIPMENT	1,327.16	775.00	1,876.33	1,800.00	1876.33	700.00	700.00	473.00	500.00	500.00	500.00		
INFORMATION TECHNOLOGY-IT 	0.00	11,606.54	11,136.08	9,790.00	14,897.83	12,000.00	12,000.00	12,083.28	16,000.00	16,000.00	16,000.00	?????	
HUMAN RESOURCES & SERVICES TOTAL	129,592.27	141,202.23	113,006.68	159,032.00	127,354.67	158,612.00	158,612.00	157,298.42	176,230.00	176,230.00	176,230.00		
WATER WORKS                                   100.4106.009													
SALARIES 	16,160.00	16,483.00	8,241.50	16,483.00	16,483.00	16,536.00	16,536.00	16,536.00	16,536.00	16,536.00	16,536.00		
SOCIAL SECURITY 	1,002.00	1,022.00	510.97	1,022.00	1,021.94	1,025.00	1,025.00	1,025.00	1,025.00	1,025.00	1,025.00		
MEDICAL INSURANCE 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
RETIREMENT EXPENSE	1,481.00	1,510.00	725.25	1,451.00	1,450.50	1,618.00	1,618.00	1,681.00	1,780.00	1,780.00	1,780.00		
WATER WORKS													
100.4106.014													
WORKERS' COMPENSATION 100.4106.015	159.96	500.04	375.03	500.00	500.04	500.00	500.00	500.04	500.00	500.00	500.00		
UNEMPLOYMENT TAX EXPENSE 100.4106.016	0.00	112.00	109.50	219.00	219.00	220.00	220.00	220.00	220.00	220.00	220.00		
DENTAL INSURANCE 100.4106.017	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
EDUCATION & CONFERENCES 100.4106.018	70.00	635.00	70.00	400.00	70.00	500.00	500.00	496.00	500.00	500.00	500.00		
MEDICARE EXPENSE 100.4106.027	235.00	239.00	119.50	239.00	239.00	240.00	240.00	240.00	240.00	240.00	240.00		
WATER TESTING 100.4106.029	3,388.45	2,369.00	401.44	2,500.00	688.44	2,500.00	2,500.00	2,139.00	2,500.00	2,500.00	2,500.00		
LEGAL FEES & OTHER SERVICE 100.4106.036	727.84	1,246.75	560.06	800.00	742.42	800.00	800.00	727.50	800.00	800.00	800.00		
OFFICE SUPPLIES	588.91	117.83	47.11	500.00	147.09	500.00	500.00	95.77	500.00	500.00	500.00		
100.4106.037													
DUES, LIC, SUBSCRIPT   100.4106.036	243.04	143.04	0.00	500.00	0.00	500.00	500.00	513.04	500.00	500.00	500.00		
POSTAGE 100.4106.052	119.45	0.00	0.00	175.00	0.00	175.00	175.00	0.00	175.00	175.00	175.00		
UNIFORM EXPENSES 100.4106.061	0.00	596.01	98.07	600.00	561.57	600.00	600.00	602.02	600.00	600.00	600.00		
ELECTRIC EXPENSE 100.4106.068	7,207.50	7,197.83	5,322.31	7,200.00	6,481.47	7,200.00	7,200.00	6,476.14	7,000.00	7,000.00	7,000.00		
TELEPHONE [phone]	2,185.86	1,615.93	1,886.24	2,500.00	2,207.18	2,500.00	2,500.00	2,900.17	2,500.00	2,500.00	2,500.00		
TRAVEL EXPENSE 100.4106.072	316.80	40.80	0.00	500.00	0.00	250.00	250.00	0.00	250.00	250.00	250.00		
VEHICLE LEASE/PURCHASE 100.4106.076	3,300.00	2,500.00	2,500.00	2,500.00	2500.00	1.00	1.00	0.00	1.00	1.00	1.00		
CHEMICALS 100.4106.081	0.00	295.00	0.00	300.00	375.00	300.00	300.00	0.00	350.00	350.00	350.00		
MAINTENANCE & REPAIR 100.4106.083	1,104.82	1,514.54	2,976.52	3,500.00	3,336.51	3,500.00	3,500.00	1,242.28	3,500.00	3,500.00	3,500.00		
LABOR COSTS 100.4106.087	12,485.00	10,887.50	9,000.00	12,000.00	12,000.00	12,000.00	12,000.00	12,000.00	12,000.00	12,000.00	12,000.00		
ADDITIONAL STORAGE TANK	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
INSURANCE	752.82	840.78	755.49	1,200.00	1,041.54	1,200.00	1,200.00	1,146.94	1,200.00	1,200.00	1,200.00		
NEW EQUIPMENT 100.4106.098	1,729.06	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
INFORMATION TECHNOLOGY-IT	0.00	25.00	25.00	25.00	25.00	75.00	75.00	136.78	150.00	150.00	150.00		
WATER WORKS TOTAL	53,257.51	49,891.05	33,723.99	55,115.00	50,089.70	52,741.00	52,741.00		52,828.00	52,828.00	52,828.00		
ATTORNEY                                        100.4110.005													
SALARY-PART TIME                  100.4110.007	16,685.27	16,929.01	15247.11	17,330.00	17,330.00	18,500.00	18,500.00	18,500.00	18,500.00	19,332.00	19,332.00		
SALARY-PARALEGAL               100.4110.008	38,864.80	39,642.17	37168.8	40,277.00	40,266.20	42,291.00	42,291.00	42,291.08	42,291.00	43,123.00	43,123.00		
SALARY-ASSISTANT ATTORNEY                     100.4110.009	152,667.53	159,275.70	159288.7	175,488.00	173,134.84	180,000.00	180,000.00	180,196.97	180,000.00	180,000.00	180,000.00		
SALARY-ATTORNEY                      100.4110.010	70,000.00	70,000.06	64,615.44	70,000.00	70,000.00	72,100.00	72,100.00	72,100.00	72,100.00	72,100.00	72,100.00		
SOCIAL SECURITY	16,322.02	19,251.81	16402.2	18,792.00	17,798.46	20,100.00	20,100.00	18,641.28	19,399.00	19,502.00	19,502.00		
MEDICAL INSURANCE	43,374.27	44,662.38	37240.86	40,023.00	40,865.31	56,776.00	56,776.00	56,770.22	61,697.00	61,697.00	61,697.00		
RETIREMENT EXPENSE	25,364.20	26,389.83	23928.31	26,672.00	26,010.51	31,840.00	31,840.00	29,978.74	33,698.00	33,880.00	33,880.00		
WORKERS' COMPENSATION	900.00	900.00	675.00	900.00	900.00	900.00	900.00	900.00	900.00	900.00	900.00		
UNEMPLOYMENT TAX EXPENSE	148.00	548.69	502.40	1,205.00	502.40	1,210.00	1,210.00	879.20	1,210.00	1,210.00	1,210.00		
DENTAL INSURANCE	850.14	826.32	607.82	864.00	663.44	1,056.00	1,056.00	885.87	1,056.00	1,056.00	1,056.00		
EDUCATION & CONFERENCES	829.00	1,778.00	589.00	3,000.00	2,111.03	3,000.00	3,000.00	1,726.21	3,000.00	3,000.00	3,000.00		
MEDICARE EXPENSE	3,817.30	4,502.51	3,836.06	4,395.00	4,162.62	4,700.00	4,700.00	4,359.71	4,537.00	4,561.00	4,561.00		
AUTOPSY EXPENSE	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CRIMINAL CASE EXPENSE                             100.4110.029	2,194.60	7,588.39	5,730.14	3,000.00	5,642.14	5,000.00	5,000.00	3,224.80	5,000.00	5,000.00	5,000.00		
OTHER FEES & SERVICES                    100.4110.030	3,706.51	3,218.97	2,279.54	3,600.00	3,323.00	3,600.00	3,600.00	3,133.57	3,600.00	3,600.00	3,600.00		
CIVIL COMMITMENT                    100.4110.036	0.00	10,845.53	0.00	25,000.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
OFFICE SUPPLIES	2,650.81	2,418.18	2,536.13	2,750.00	2,629.39	2,750.00	2,750.00	2,741.07	2,950.00	2,950.00	2,950.00		
DUES/LICENSES/SUBSCRIPT	3,585.21	3,740.05	3,611.35	3,800.00	3,633.14	3,800.00	3,800.00	3,740.92	3,800.00	3,800.00	3,800.00		
POSTAGE	896.40	930.55	1,210.50	1,400.00	1,345.50	1,400.00	1,400.00	1,192.00	1,100.00	1,100.00	1,100.00		
MEALS                                            100.4110.068	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
TELEPHONE 	3,292.60	2,588.65	2,643.99	3,550.00	3,114.83	4,270.00	4,270.00	4,008.82	3,900.00	4,270.00	4,270.00		
TRAVEL EXPENSE                       100.4110.088	3,778.30	4,667.11	2,941.90	4,500.00	3,441.93	4,500.00	4,500.00	4,238.09	5,000.00	5,000.00	5,000.00		
PHOTO COPIER EXPENSE 	400.07	578.92	443.93	800.00	515.31	800.00	800.00	441.44	575.00	575.00	575.00		
INSURANCE	1,505.64	1,681.44	1,510.89	2,700.00	2,082.96	2,700.00	2,700.00	2,293.56	3,500.00	3,500.00	3,500.00		
GRANT-RMS 100.4110.097	0.00	0.00	16,255.00	16,675.00	16255.00	0.00	0.00	0.00	0.00	0.00	0.00		
NEW EQUIPMENT 100.4110.098	2,370.00	267.92	410.93	2,400.00	2,095.76	1,500.00	1,500.00	1,486.43	1,500.00	1,500.00	1,500.00		
INFORMATION TECHNOLOGY-IT	0.00	14,167.22	7,815.11	13,400.00	8,466.63	11,524.00	11,524.00	10,995.31	15,124.00	15,124.00	15,124.00		
EXTRADITIONS	0.00 	1,635.30 	30.52 	2,500.00	-30.52	2,500.00	2,500.00	0.00	2,500.00	3,000.00	3,000.00		
ATTORNEY TOTAL	394,202.67	439,034.71	407,460.59	485,021.00	446.259.88	476,818.00	476,818.00	4,647,255.34	486,938.00	489,781.00	489,781.00		
VICTIM/WITNESS ASSIST. GRANT 100.4111.007													
SALARY-SECRETARY 100.4111.009	16,685.00	17,108.63	16,748.25	17,330.00	17,331.64	18,500.00	18,500.00	18,500.00	18,500.00	19,332.00	19,332.00		
SALARIES 100.4111.010	38,420.20	39,188.53	36,750.00	39,812.00	39,812.50	45,000.00	45,000.00	44,999.98	46,500.00	45,832.00	45,832.00		
SOCIAL SECURITY 100.4111.012	3,045.28	3,073.98	2,915.59	3,562.00	3,150.03	3,642.00	3,642.00	3,519.99	4,030.00	4,040.00	4,040.00	$10  diff?	
MEDICAL INSURANCE 100.4111.013	21,951.94	22,655.41	21,935.40	23,295.00	24,044.91	25,314.00	25,314.00	26,638.65	27,430.00	27,430.00	27,430.00		
RETIREMENT EXPENSE	5,168.20	5,196.38	4,707.87	5,056.00	5,094.69	6,214.00	6,214.00	6,317.82	7,000.00	7,020.00	7,020.00	$20  diff?	
WORKERS' COMPENSATION 100.4111.015	249.96	249.96	187.47	250.00	249.96	250.00	250.00	249.96	250.00	250.00	250.00		
UNEMPLOYMENT TAX EXPENSE 100.4111.016	59.20	209.60	251.20	329.00	251.20	330.00	330.00	251.18	330.00	330.00	330.00		
DENTAL INSURANCE 100.4111.017	293.94	285.98	266.13	288.00	289.96	288.00	288.00	289.99	288.00	288.00	288.00		
EDUCATION & CONFERENCES 100.4111.018	1,212.74	764.85	570.00	1,600.00	1,122.43	1,600.00	1,600.00	1,522.57	1,600.00	1,600.00	1,600.00		
MEDICARE EXPENSE 100.4111.021	712.22	718.89	681.83	833.00	736.65	849.00	849.00	823.14	943.00	945.00	945.00	$2  diff?	
AUDITING EXPENSE 100.4111.029	0.00	0.00	0.00	0.00	0			0.00					
OTHER FEES & SERVICES 100.4111.036	660.00	516.79	74.27	660.00	624.27	660.00	660.00	569.47	660.00	660.00	660.00		
OFFICE SUPPLIES 100.4111.039	486.50	468.50	494.11	500.00	494.58	500.00	500.00	498.04	500.00	500.00	500.00		
OFFICE EQUIPMENT 100.4111.051	350.00	400.00	53.49	400.00	53.49	400.00	400.00	473.47	400.00	400.00	400.00		
MEALS 100.4111.068	0.00	0.00	0.00	0.00	0			0.00					
