	12/31/2010	12/31/2011	11/30/2012	2012 Adopted	2012 Actual	2013 Adopted	Delegation	2013 Actual	Dept Submitted	Commissioners	Delegation	Notes	
TELEPHONE [phone]	690.13	579.41	1,389.68	1,200.00	1,609.37	1,500.00	1,500.00	1,513.26	1,500.00	1,500.00	1,500.00		
TRAVEL EXPENSE 100.4111.098	2,240.96	1,660.95	1,458.07	3,500.00	2,083.79	3,500.00	3,500.00	2,948.18	3,500.00	3,500.00	3,500.00		
INFORMATION TECHNOLOGY-IT	0.00	520.00	89.50	300.00	89.50	300.00	300.00	136.78	300.00	300.00	300.00		
VICTIM/WITNESS ASSIST. GRANT TOTAL	92,226.27	93,597.86	88,572.86	98,915.00	97,038.97	108,847.00	108,847.00	109,252.48	113,731.00	113,927.00	113,927.00		
REGISTRY OF DEEDS 100.4120.005													
OVERTIME/PT WAGES 100.4120.009	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
SALARIES 100.4120.010	241,787.85	248,544.82	224,299.56	256,361.00	242,500.00	261,694.00	261,694.00	239,911.08	272,094.00	266,686.00	266,686.00		
SOCIAL SECURITY 100.4120.012	13,588.50	13,931.71	12,628.93	15,894.00	13,643.69	16,225.00	16,225.00	13,507.30	16,870.00	16,535.00	16,535.00		
MEDICAL INSURANCE 100.4120.013	78,757.15	82,581.65	70,608.75	85,162.00	77,002.63	90,384.00	90,384.00	81,519.32	100,283.00	100,283.00	100,283.00		
RETIREMENT EXPENSE 100.4120.014	22,147.67	22,929.47	19,725.76	22,559.00	21,327.44	25,606.00	25,606.00	23,423.46	29,305.00	28,722.00	28,722.00		
WORKERS' COMPENSATION 100.4120.015	600.00	600.00	450.00	600.00	600.00	600.00	600.00	600.00	600.00	600.00	600.00		
UNEMPLOYMENT TAX EXPENSE 100.4120.016	177.60	628.80	1,120.39	900.00	1,120.39	1,540.00	1,540.00	710.25	1,540.00	1,540.00	1,540.00		
DENTAL INSURANCE 100.4120.018	1,310.95	1,334.76	1,136.14	1,152.00	1,231.48	1,344.00	1,344.00	1,159.97	1,344.00	1,344.00	1,344.00		
MEDICARE EXPENSE 100.4120.024	3,177.94	3,258.09	2,953.33	3,717.00	3,190.63	3,794.00	3,794.00	3,158.62	3,945.00	3,867.00	3,867.00		
DOCUMENT FILMING & STORAGE 100.4120.029	17,872.51	16,059.13	14,837.62	18,714.00	16,795.06	18,714.00	18,714.00	166,673.91	18,717.00	18,717.00	18,717.00		
OTHER FEES & SERVICES 100.4120.035	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
VOLUME COVERS & PAPER 100.4120.036	4,639.01	2,803.41	1,470.83	2,505.00	2,261.63	7,365.00	7,365.00	7,511.76	8,975.00	8,975.00	8,975.00		
OFFICE SUPPLIES 100.4120.037	4,142.72	2,543.55	3,123.72	4,505.00	2,784.73	4,505.00	4,505.00	3,243.59	4,505.00	4,505.00	4,505.00		
DUES/LICENSES/SUBSCRIPT 100.4120.038	1,035.09	799.44	267.89	775.00	696.90	775.00	775.00	441.00	775.00	775.00	775.00		
POSTAGE 100.4120.039	6,351.40	5,466.32	5,103.00	7,000.00	6,671.00	7,200.00	7,200.00	7,103.12	7,200.00	7,200.00	7,200.00		
BOOK MAINTENANCE & PAPER 100.4120.051	1,165.53	565.72	405.73	1,300.00	450.73	1,300.00	1,300.00	579.70	1,300.00	1,300.00	1,300.00		
MEALS                        100.4120.068	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
 TELEPHONE [phone]	2,480.78	1,979.34	2,026.07	 3,960.00	2345.58	 3,960.00	3,960.00	2,304.27	3,960.00	3,960.00	3,960.00		
INDEX CONTRACT 100.4120.070	35,614.79	34,515.00	30,000.00	36,480.00	33,469.00	36,480.00	36,480.00	33,921.00	36,695.00	36,695.00	36,695.00		
TRAVEL EXPENSE 100.4120.079	1,418.90	989.86	1,392.37	2,500.00	1,764.35	2,500.00	2,500.00	1,068.00	2,500.00	2,000.00	2,000.00		
MICROFILMING & PRINTER EXP 100.4120.082	1,403.67	527.32	864.99	1,139.00	1,097.37	1,139.00	1,139.00	467.42	1,399.00	1,399.00	1,399.00		
OFFICE MACH/MAINT CONTRACT	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
FAX MACHINE EXPENSE	1,196.11	879.89	516.03	1,300.00	631.26	1,000.00	1,000.00	842.75	1,000.00	1,000.00	1,000.00		
SPECIAL PROJECT	0.00	0.00	0.00	0.00	0			0.00					
DOCUMENT COPIER EXP	0.00	0.00	0.00	0.00	0			0.00					
CUSTOMER COPIER EXPENSE	3,756.90	3,647.19	4,338.97	4,900.00	4,852.06	4,900.00	4,900.00	4,845.43	5,010.00	5,010.00	5,010.00		
INSURANCE	3,086.52	3,447.06	3,103.38	3,000.00	4,276.14	3,000.00	3,000.00	4,701.84	3,000.00	3,000.00	3,000.00		
NEW EQUIPMENT	39,317.79	35,014.13	26,705.01	35,393.00	29,618.35	38,857.00	38,857.00	33,423.63	37,083.00	37,083.00	37,083.00		
INFORMATION TECHNOLOGY-IT	0.00	75.00	75.00	75.00	75.00	75.00	75.00	273.57	75.00	75.00	75.00		
REGISTRY OF DEEDS TOTAL	485,029.38	483,121.66	427,153.47	509,894.00	468,406.12	532,960.00	532,959.00	481,391.99	558,177.00	551,273.00	551,273.00		
SHERIFF'S DEPARTMENT 100.4140.001													
ADMINISTRATIVE SALARIES	175,239.71	178,105.83	100,333.24	111,564.00	108,679.78	154,396.00	154,396.00	145,419.13	154,620.00	157,116.00	157,116.00		
GRANT - SALARY	0.00	24,464.67	22,260.00	40,000.00	22,260.00	10,000.00	10,000.00	3,840.95	10,000.00	10,000.00	10,000.00		
SPECIAL DETAILS/ALBANY GRA	19,267.50	18,500.82	12,405.00	30,850.00	13,945.00	23,520.00	23,520.00	32,517.22	23,520.00	23,520.00	23,520.00		
SALARY-PERSONAL DAYS	18,597.23	17,420.70	20,555.67	20,744.00	20,555.67	27,752.00	27,752.00	20,425.81	27,752.00	27,752.00	27,752.00		
OVERTIME	52,371.80	50,393.10	23,431.15	42,599.00	26,149.99	42,000.00	42,000.00	30,585.46	40,000.00	40,000.00	40,000.00		
SALARY-SECRETARY	38,220.73	38,847.55	36,847.45	40,000.00	40,028.25	44,194.00	44,194.00	41,928.38	44,194.00	44,194.00	44,194.00		
SALARY-DEPUTIES	455,055.33	410,876.46	480,541.34	500,812.00	515,677.69	507,816.00	507,816.00	489,475.16	512,110.00	512,110.00	512,110.00	?????	
SALARY-SPECIAL DEPUTIES	65,793.87	39,781.14	46,202.38	31,000.00	52,311.10	35,000.00	35,000.00	35,334.45	20,000.00	50,000.00	50,000.00	?????	
SALARY-SHERIFF	60,375.00	60,375.00	55,730.88	60,375.00	60,375.00	62,186.00	62,186.00	62,186.02	62,186.00	62,186.00	62,186.00		
SOCIAL SECURITY	20,118.64	20,203.36	20,755.74	13,326.00	22,608.02	14,942.00	14,942.00	21,005.76	14,942.00	22,021.00	22,021.00		
COURT BAILIFFS	104,332.74	112,334.07	112,435.82	119,116.00	123,523.00	116,388.00	123,293.00	112,783.71	146,000.00	116,000.00	116,000.00	?????	
MEDICAL INSURANCE	154,411.20	156,954.40	162,895.20	172,115.00	176,243.48	179,396.00	179,396.00	164,956.56	169,650.00	169,650.00	169,650.00		
RETIREMENT EXPENSE	102,677.90	116,748.99	124,383.21	134,840.00	133,535.19	158,945.00	158,945.00	158,104.09	177,076.00	177,256.00	177,256.00	?????	
WORKERS' COMPENSATION	21,030.00	19,226.54	17,250.03	23,000.00	23,000.04	28,000.00	28,000.00	27,999.96	28,000.00	28,000.00	28,000.00		
UNEMPLOYMENT TAX EXPENSE	852.49	2,759.46	2,760.00	2,760.00	2,760.00	3,960.00	3,960.00	3,347.55	3,960.00	3,960.00	3,960.00		
DENTAL INSURANCE 100.4140.017	0.00	0.00	0.00	192.00	0.00	384.00	384.00	0.00	0.00	0.00	0.00		
EDUCATION & CONFERENCES 100.4140.018	8,962.83	6,823.44	5,140.80	6,000.00	5,775.16	6,000.00	6,000.00	1,970.74	6,000.00	6,000.00	6,000.00		
MEDICARE EXPENSE 100.4140.019	14,253.32	13,822.05	13,310.82	15,554.00	14,360.25	13,515.00	13,515.00	14,237.74	14,450.00	15,121.00	15,121.00		
US FORESTRY SALARIES 100.4140.029	0.00	6,667.50	11,500.00	11,500.00	11,500.00	12,100.00	12,100.00	12,100.00	12,100.00	12,100.00	12,100.00		
OTHER FEES & SERVICES 100.4140.036	23,103.90	6,926.11	238.77	7,500.00	313.77	5,000.00	5,000.00	2,180.53	4,500.00	4,500.00	4,500.00		
OFFICE SUPPLIES	5,271.37	4,063.60	3,603.32	5,000.00	4,713.52	5,000.00	5,000.00	3,112.87	5,000.00	5,000.00	5,000.00		
DUES/LICENSE/SUBSCRIPT 100.4140.044	17,805.46	11,957.71	14,612.95	17,583.00	14,681.95	17,730.00	17,730.00	16,915.02	17,730.00	17,730.00	17,730.00		
K-9 EXPENSE 100.4140.045	1,421.12	1,459.27	170.86	1,366.00	170.86	1,518.00	1,518.00	1,332.42	1,518.00	1,518.00	1,518.00		
DEPUTY EXPENSES 100.4140.046	3,192.90	4,363.51	2,465.81	5,000.00	3,668.21	3,000.00	3,000.00	1,964.70	2,500.00	2,500.00	2,500.00		
INVESTIGATIVE SUPPLIES 100.4140.051	4,541.10	2,482.90	367.62-	2,638.00	788.75	2,638.00	2,638.00	1,070.45	2,638.00	2,638.00	2,638.00		
MEALS 100.4140.052	282.58	0.00	0.00	300.00	0.00	150.00	150.00	16.48	100.00	100.00	100.00		
UNIFORM EXPENSES 100.4140.066	19,139.11	6,840.84	5,331.87	12,000.00	5,992.28	11,000.00	11,000.00	5,907.01	12,144.00	12,144.00	12,144.00		
COMPUTER EXPENSE 100.4140.067	17,810.38	10,970.72	3,978.27	12,200.00	3,978.27	5,000.00	5,000.00	1,000.00	5,000.00	5,000.00	5,000.00		
ADVERTISING 100.4140.068	836.90	1,458.10	0.00	1,000.00	0.00	500.00	500.00	0.00	0.00	0.00	0.00		
TELEPHONE [phone]	12,972.80	7,842.57	11,527.11	13,200.00	13,487.16	11,900.00	11,900.00	11,215.69	11,900.00	11,900.00	11,900.00		
RADIO/COMMUN EXP 100.4140.072	334.50	4,619.20	3,100.00	5,000.00	6,283.75	5,000.00	5,000.00	341.17	5,000.00	5,000.00	5,000.00		
VEHICLE LEASE/PURCHASE 100.4140.073	137,228.23	105,421.38	98,806.31	128,683.00	101,700.82	97,341.00	97,341.00	87,939.02	76,000.00	76,000.00	76,000.00	?????	
VEHICLE EXPENSES 100.4140.088	82,871.67	75,461.51	78,095.25	83,182.00	88,172.41	83,332.00	83,332.00	88,074.34	88,192.00	88,192.00	88,192.00		
PHOTO COPIER EXPENSE	10,471.41	410.77	1,067.25	2,400.00	1,067.25	2,000.00	2,000.00	1,052.71	2,000.00	2,000.00	2,000.00		
CAMERA DARK ROOM EXPENSE 100.4140.091	248.18	59.49	0.00	100.00	0.00	60.00	60.00	0.00	0.00	0.00	0.00		
EXTRADITIONS 100.4140.093	161.73	191.26-	14.20	1,500.00	14.20	1,000.00	1,000.00	147.66	0.00	500.00	500.00		
INSURANCE 100.4140.095	46,222.68	51,620.76	46,385.07	36,800.00	63,947.97	50,000.00	50,000.00	70,413.42	50,000.00	50,000.00	50,000.00		
FIREARM TRAINING/EQUIPMENT 100.4140.096	13,270.41	7,750.86	6,595.19	12,318.00	13,379.58	12,318.00	12,318.00	11,471.15	12,318.00	12,318.00	12,318.00		
GRANTS	13,662.19	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
NEW EQUIPMENT 100.4140.098	130.54	0.00	1,107.50	15,000.00	10,486.70	15,000.00	15,000.00	10,506.64	18,750.00	18,750.00	18,750.00		
INFORMATION TECHNOLOGY-IT	0.00 	410.78 	26,833.03 	27,000.00 	28958.03	27,000.00	27,000.00	27,349.90	27,000.00	27,000.00	27,000.00		
SHERIFF'S DEPARTMENT TOTAL	1,722,338.37	1,598,233.90	1,572,303.87	1,766,118.00	1,735,093.10	1,796,982.00	1,803,887.00	1,720,229.87	1,808,851.00	1,819,777.00	1,819,777.00		
DISPATCH CENTER 100.4142.004													
SALARY-PERSONAL DAYS 100.4142.005	6,787.11	4,085.61	5,895.31	8,000.00	6,802.75	8,000.00	8,000.00	7,662.28	24,188.00	24,188.00	24,188.00	?????	
OVERTIME 100.4142.006	17,277.29	13,706.23	10,533.40	18,070.00	11,197.08	18,070.00	18,070.00	16,181.72	15,000.00	15,000.00	15,000.00		
SALARY-DISPATCH 100.4142.008	414,412.62	468,242.06	403,251.38	436,057.00	438,259.38	452,591.00	452,591.00	444,422.84	453,125.00	453,125.00	453,125.00		
SALARY-SPECIAL DISPATCHERS 100.4142.010	39,779.52	1,519.20	29,779.86	25,932.00	32,532.41	25,932.00	25,932.00	34,313.05	32,000.00	32,000.00	32,000.00		
SOCIAL SECURITY 100.4142.012	29,586.18	30,162.50	27,806.22	30,168.00	30,239.23	31,280.00	31,280.00	31,091.49	31,280.00	31,280.00	31,280.00		
MEDICAL INSURANCE 100.4142.013	74,058.65	78,502.00	63,933.52	103,795.00	69,745.08	95,679.00	95,679.00	81,305.58	122,520.00	122,520.00	122,520.00	?????	
RETIREMENT EXPENSE 100.4142.014	37,308.30	39,734.33	35,759.55	39,077.00	38,664.93	43,483.00	43,483.00	46,059.24	43,483.00	43,483.00	43,483.00		
WORKERS' COMPENSATION 100.4142.015	815.04	810.96	608.22	811.00	810.96	1,000.00	1,000.00	999.96	1,000.00	1,000.00	1,000.00		
UNEMPLOYMENT TAX EXPENSE 100.4142.016	539.80	1,507.67	761.46	448.00	761.46	3,300.00	3,300.00	1,717.19	3,300.00	3,300.00	3,300.00		
DENTAL INSURANCE 100.4142.017	95.34	190.68	104.45	50.00	120.34	192.00	192.00	190.68	192.00	192.00	192.00		
EDUCATION & CONFERENCES 100.4142.018	3,727.42	2,944.10	912.31	4,000.00	1,004.31	4,000.00	4,000.00	1,002.90	3,530.00	3,530.00	3,530.00		
MEDICARE EXPENSE 100.4142.029	6,919.46	7,054.23	6,503.14	7,055.00	7,072.16	8,086.00	8,086.00	7,271.35	8,086.00	8,086.00	8,086.00		
OTHER FEES & SERVICES 100.4142.036	50.00	0.00	64.37	100.00	64.37	200.00	200.00	0.00	200.00	200.00	200.00		
OFFICE SUPPLIES 100.4142.051	2,287.17	2,472.44	1,755.25	3,500.00	1,774.99	3,000.00	3,000.00	1,739.49	3,000.00	3,000.00	3,000.00		
MEALS 100.4142.052	0.00	0.00	7.71	0.00	7.71	100.00	100.00	0.00	0.00	0.00	0.00		
UNIFORM EXPENSES 100.4142.061	4,115.13	2,840.70	1,422.31	4,500.00	1,422.31	4,500.00	4,500.00	0.00	0.00	0.00	0.00		
ELECTRIC EXPENSE 100.4142.066	3,985.19	4,183.73	2,868.33	5,325.00	3,272.96	5,325.00	5,325.00	3,972.09	5,325.00	5,325.00	5,325.00		
COMPUTER EXPENSE 100.4142.067	6,016.56	13,302.82	2,535.86	4,800.00	2,535.86	4,800.00	4,800.00	3,116.33	4,800.00	4,800.00	4,800.00		
NCIC TERMINAL EXPENSE 100.4142.068	5,000.00	4,500.00	3,375.00	4,500.00	4,500.00	4,500.00	4,500.00	4,500.00	4,500.00	4,500.00	4,500.00		
TELEPHONE	25,302.77	18,707.70	19,544.46	19,362.00	23,324.66	18,862.00	18,862.00	18,575.74	18,862.00	18,862.00	18,862.00		
RADIO/COMM EXP 100.4142.070	23,794.11	23,177.85	22,861.09	25,875.00	22,861.09	31,000.00	31,000.00	31,047.02	31,000.00	31,000.00	31,000.00		
TRAVEL EXPENSE 100.4142.071	0.00	0.00	0.00	1.00	0.00	500.00	500.00	0.00	500.00	500.00	500.00		
ADVERTISING 100.4142.088	0.00	1,247.00	0.00	300.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
PHOTO COPIER EXPENSE	1,110.82	1,034.76	447.75	1,500.00	706.76	1,500.00	1,500.00	163.34	1,500.00	1,000.00	1,000.00		
INSURANCE 100.4142.096	2,860.74	3,194.82	3,870.76	3,054.00	4,957.72	3,054.00	3,054.00	4,357.86	3,054.00	3,054.00	3,054.00		
GRANTS 100.4142.097	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
NEW EQUIPMENT	1,189.97	6,000.00	5,313.89	6,000.00	6,028.66	6,000.00	6,000.00	3,754.98	325,000.00	25,000.00	25,000.00	?????	
INFORMATION TECHNOLOGY-IT	0.00	194.78	21,878.65	27,000.00	24,003.65	27,000.00	27,000.00	26,529.20	27,000.00	27,000.00	27,000.00		
DISPATCH CENTER TOTAL	707,019.19	729,316.17	671,794.25	779,281.00	732,669.83	801,955.00	801,955.00	769,974.33	1,162,446.00	861,946.00	861,946.00		
MEDICAL REFEREE 100.4150.029													
PHYSICIAN SERVICES 100.4150.030	11,960.00	7,560.00	6,580.00	9,800.00	8,820.00	8,800.00	8,800.00	10,360.00	8,800.00	8,800.00	8,800.00		
PHONE CONSULTS [phone]	0.00	1,325.00	1,200.00	1,300.00	1,625.00	1,600.00	1,600.00	1,500.00	1,600.00	1,600.00	1,600.00		
PRONOUNCEMENTS 100.4150.032	0.00	100.00	100.00	200.00	100.00	200.00	200.00	0.00	200.00	200.00	200.00		
TRANSPORTS 100.4150.070	345.00	317.50	1,256.25	300.00	1,256.25	1,000.00	1,000.00	550.00	1,000.00	1,000.00	1,000.00		
TRAVEL EXPENSE	4,470.00	2,171.00	1,664.47	2,800.00	2,343.80	2,800.00	2,800.00	2,873.62	2,800.00	2,800.00	2,800.00		
MEDICAL REFEREE TOTAL	16,775.00	11,473.50	10,800.72	14,400.00	14,145.05	14,400.00	14,400.00	15,283.62	14,400.00	14,400.00	14,400.00		
ADMINISTRATION BUILDING 100.4170.009													
SALARY 100.4170.010	46,532.89	46,268.69	43,115.89	48,444.00	46,268.69	48,444.00	48,444.00	49,452.17	48,444.00	48,444.00	48,444.00		
SOCIAL SECURITY	2,493.19	2,652.62	2,598.19	3,003.00	2,817.73	3,003.00	3,003.00	2,962.32	3,003.00	3,003.00	3,003.00		
MEDICAL INSURANCE 100.4170.013	18,320.97	10,550.91	0.00	0.00	8.09			0.00					
RETIREMENT EXPENSE	4,262.44	4,268.66	3,794.24	4,263.00	4,116.00	4,741.00	4,741.00	4,862.01	5,217.00	5,217.00	5,217.00		
WORKERS' COMPENSATION	1,400.04	1,400.04	1,050.03	1,400.00	1,400.00	1,400.00	1,400.00	1,400.04	1,400.00	1,400.00	1,400.00		
UNEMPLOYMENT TAX EXPENSE	29.60	136.46	125.60	219.00	125.60	220.00	220.00	125.60	220.00	220.00	220.00		
DENTAL INSURANCE	190.68	103.29	0.00	0.00	0.10	192.00	192.00	167.56	192.00	192.00	192.00		
MEDICARE EXPENSE 100.4170.029	583.11	620.35	607.67	702.00	659.02	702.00	702.00	692.80	702.00	702.00	702.00		
CONTRACTED FEES & SERVICES 100.4170.039	6,564.08	4,998.06	4,997.24	6,000.00	5,471.90	6,000.00	6,000.00	5,606.53	6,000.00	5,500.00	5,500.00		
MAINTENANCE SUPPLIES 100.4170.051	4,205.33	3,782.84	2,362.25	4,000.00	4,041.67	4,000.00	4,000.00	1,898.41	4,000.00	3,800.00	3,800.00		
MEALS 100.4170.061	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
ELECTRIC EXPENSE	55,615.23	50,524.84	33,118.46	56,000.00	38,657.63	50,000.00	50,000.00	38,638.38	50,000.00	40,000.00	40,000.00		
FUEL 100.4170.078	15,821.42	24,884.71	12,769.48	25,000.00	15,632.57	24,000.00	24,000.00	12,551.33	22,000.00	17,000.00	17,000.00		
GENERATOR EXPENSE 100.4170.080	421.78	754.32	183.45	1,000.00	386.12	1,000.00	1,000.00	172.83	1,000.00	1,000.00	1,000.00		
CARE OF GROUNDS 100.4170.081	24,666.45	18,753.37	14,827.48	24,000.00	19,032.53	24,000.00	24,000.00	18,027.89	24,000.00	12,000.00	12,000.00	researching what included	
MAINTENANCE/BUILDING REPAIR 100.4170.082	4,277.18	3,115.71	973.18	4,000.00	2,893.17	4,000.00	4,000.00	3,721.99	4,000.00	4,000.00	4,000.00		
EQUIPMENT REPAIRS 100.4170.083	1,758.19	2,658.63	4,497.30	4,800.00	4,909.03	6,000.00	6,000.00	3,666.97	10,342.00	10,342.00	10,342.00	?????	
MAINTENANCE LABOR 100.4170.084	280.00	0.00	0.00	1,000.00	0.00	500.00	500.00	0.00	500.00	500.00	1.00	cut	
WATER USAGE 100.4170.093	1,026.14	1,032.51	816.86	1,200.00	1,074.73	1,200.00	1,200.00	1,025.01	1,200.00	1,200.00	1,200.00	?????  Meter buildings? To check cost	
INSURANCE 100.4170.096	2,107.86	2,354.04	2,115.27	2,100.00	2916.18	2300.00	2300.00	3,211.02	3000.00	3000.00	3000.00		
IMPOUND AREA 100.4170.097	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
NEW EQUIPMENT 100.4170.098	3,094.51	282.69	0.00	250.00	0.00	300.00	300.00	35.44	400.00	400.00	400.00		
INFORMATION TECHNOLOGY-IT	0.00	3,660.20	493.00	0.00	493.00	3,500.00	3,500.00	4,202.56	3,500.00	3,500.00	3,500.00		
