	12/31/2010	12/31/2011	11/30/2012	2012 Adopted	2012 Actual	2013 Adopted	Delegation	2013 Actual	Dept Submitted	Commissioners	Delegation	Notes	
ADMINISTRATION BUILDING TOTAL	193,651.09	182,802.94	128,445.59	187,382.00	151,408.39	185,503.00	185,503.00	152,420.86	189,121.00	161,421.00	160,922.00		
HUMAN SERVICES DEPARTMENT 100.4190.009												Chg Name??	
SALARY 100.4190.010	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
SOCIAL SECURITY 100.4190.012	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
MEDICAL INSURANCE 100.4190.013	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
RETIREMENT EXPENSE 100.4190.014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
WORKERS' COMPENSATION 100.4190.015	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
UNEMPLOYMENT TAX EXPENSE	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
DENTAL INSURANCE 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
EDUCATION AND CONFERENCES 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
MEDICARE EXPENSE 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CONTRACTED SERVICE 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
OFFICE SUPPLIES 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
POSTAGE	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
MEALS	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
OAA	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
APTD	0.00	0.00		0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
DEAS	2,790,181.14	3,528,916.11	3,608,506.66	3,959,704.00	3,959,704.00	4,107,954.00	4,107,954.00	4,270,784.85	4,310,708.00	4,310,708.00	4,310,708.00		
MEDICARE D 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
DCYS	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
COMPUTER EXPENSE 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
TELEPHONE 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
TRAVEL EXPENSE 	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CAPITAL EQUIPMENT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
HUMAN SERVICES DEPART TOTAL	2,790,181.14	3,528,916.11	3,608,506.66	3,959,704.00	3,959,704.00	4,107,954.00	4,107,954.00	4,270,784.85	4,310,708.00	4,310,708.00	4,310,708.00		
MAINTENANCE                      100.4193.001													
MAINTENANCE                     100.4193.009	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
OVERTIME								0.00		2,900.00	2,900.00	?????	
SALARY                                    100.4193.010	45,449.87	49,949.11	46,220.51	50,072.00	50,072.19	50,904.00	50,904.00	50,903.84	50,904.00	88,336.00	88,336.00		
SOCIAL SECURITY 	2,802.78	3,081.78	2,851.94	3,104.00	3,089.50	3,156.00	3,156.00	3,140.42	3,156.00	5,657.00	5,657.00		
MEDICAL INSURANCE 	18,320.97	19,132.45	18,373.08	19,659.00	20,153.36	21,363.00	21,363.00	22,330.69	23,149.00	23,149.00	23,149.00		
RETIREMENT EXPENSE 	4,163.16	4,608.35	4,067.37	4,406.00	4,406.31	4,980.00	4,980.00	4,980.92	5,482.00	9,826.00	9,826.00		
WORKERS' COMPENSATION	1,650.00	1,650.00	1,237.50	1,650.00	1,650.00	1,650.00	1,650.00	1,650.00	1,650.00	1,650.00	1,650.00		
UNEMPLOYMENT TAX EXPENSE	29.60	137.40	125.60	219.00	125.60	220.00	220.00	125.60	220.00	440.00	440.00		
DENTAL INSURANCE	190.68	190.68	174.79	192.00	190.68	192.00	192.00	190.68	192.00	384.00	384.00		
MEDICARE EXPENSE	655.51	720.73	666.98	726.00	722.54	738.00	738.00	734.42	738.00	1323.00	1323.00	?????	
CONTRACTED FEES & SERVICES	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
OFFICE SUPPLIES	0.00	23.00	31.08	100.00	31.08	100.00	100.00	138.34	100.00	100.00	100.00		
MEALS	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
GASOLINE								0.00		7,575.00	7,575.00	?????	
DIESEL FUEL 								0.00		1,375.00	1,375.00	?????	
TELEPHONE	392.30	355.58	316.51	450.00	355.34	400.00	400.00	435.27	400.00	400.00	400.00		
TRAVEL EXPENSE	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
VEHICLE LEASE/PURCHASE	2,205.95	2,500.00	2,500.00	2,500.00	2500.00	1.00	1.00	0.00	1.00	1.00	1.00		
VEHICLE EXPENSES	1,107.72	975.31	1,072.15	1,000.00	1,072.15	1,100.00	1,100.00	1,101.02	1,800.00	3,000.00	3,000.00	?????	
SAND/SALT								0.00		8,000.00	8,000.00		
OUTSIDE REPAIRS								0.00		1,500.00	1,500.00		
MAINTENANCE & REPAIR	3,035.91	1,464.95	169.85	2,000.00	169.85	4,000.00	4,000.00	3,472.33	3,500.00	2,500.00	2,500.00		
INSURANCE	1,528.24	1,681.50	1,510.98	1,500.00	2,083.08	1,500.00	1,500.00	2,293.68	2,000.00	2,000.00	2,000.00		
NEW EQUIPMENT	1,200.00	35,969.58	1,156.95	1,200.00	1,156.95	1,500.00	1,500.00	1,552.99	1,400.00	2,000.00	2,000.00		
INFORMATION TECHNOLOGY-IT	0.00	25.00	25.00	25.00	25.00	25.00	25.00	136.78	150.00	150.00	150.00		
ENERGY	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
MAINTENANCE TOTAL	82,732.69	122,465.42	80,500.29	88,805.00	87,803.63	91,831.00	91,831.00	93,186.98	94,844.00	162,268.00	162,268.00		
SEWER SYSTEM 100.4197.027													
WATER TESTING	6,110.00	7,835.90	4,539.93	8,200.00	6,196.98	8,200.00	8,200.00	6,058.30	7,800.00	7,800.00	7,800.00		
OTHER FEES & SERVICES	451.28	479.37	471.40	600.00	574.33	600.00	600.00	777.94	600.00	600.00	600.00		
ELECTRIC EXPENSE	536.40	664.87	618.22	600.00	703.30	700.00	700.00	1,174.35	700.00	700.00	700.00		
WASTE REMOVAL	18,750.00	18,800.00	18,000.00	20,000.00	18,000.00	20,000.00	20,000.00	19,242.50	20,000.00	20,000.00	20,000.00		
TRAVEL EXPENSE	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
VEHICLE LEASE/PURCHASE	3,300.00	2,500.00	2,500.00	2,500.00	2500.00	1.00	1.00	0.00	1.00	1.00	1.00		
MAINTENANCE & REPAIR	4,876.83	5,084.68	2,285.52	7,585.00	4,333.41	7,500.00	7,500.00	4,511.50	7,000.00	7,000.00	7,000.00		
LABOR COSTS 100.4197.097	11,485.00	10,372.50	6,750.00	9,000.00	9,000.00	10,000.00	10,000.00	9,000.00	10,000.00	10,000.00	10,000.00		
NEW EQUIPMENT 	1,000.00	0.00	8,187.46	7,500.00	8,187.46	1,500.00	1,500.00	1,378.90	1.00	1.00	1.00		
SEWER SYSTEM TOTAL	46,509.51	45,737.32	43,352.53	55,986.00	49,468.48	48,502.00	48,502.00	42,143.49	46,103.00	46,103.00	46,103.00		
JAIL & CORRECTIONS 100.6100.005													
OVERTIME 100.6100.007	56,366.55	47,767.77	28,003.70	24,976.00	29,556.73	18,000.00	18,000.00	41,955.78	20,000.00	20,000.00	30,000.00		
ADMINISTRATIVE SALARIES 100.6100.008	313,027.74	523,363.49	459,546.42	529,268.00	498,266.06	522,211.00	522,211.00	451,636.22	530,699.00	530,699.00	530,699.00		
NURSING SALARIES 100.6100.009	178,897.00	154,270.31	147,331.64	194,048.00	161,301.91	190,635.00	190,635.00	154,992.64	201,273.00	201,273.00	201,273.00	?????	
SALARIES 100.6100.010	901,978.92	707,955.94	711,976.65	802,612.00	773,091.70	870,487.00	870,487.00	864,276.58	818,159.00	818,159.00	818,159.00	?????	
SOCIAL SECURITY 100.6100.011	19,323.63	15,695.62	10,929.14	16,390.00	12,000.41	17,963.00	17,963.00	12,863.99	18,565.00	18,565.00	18,565.00		
MENTAL HEALTH SALARY 100.6100.012	60,000.00	30,600.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
MEDICAL INSURANCE 100.6100.013	377,484.16	369,976.12	353,929.27	445,247.00	388,007.23	456,597.00	456,597.00	412,331.57	448,273.00	448,273.00	448,273.00		
RETIREMENT EXPENSE 100.6100.014	188,367.55	224,723.31	244,130.69	248,092.00	264,820.09	296,905.00	296,905.00	308,257.90	329,959.00	329,959.00	329,959.00		
WORKERS' COMPENSATION 100.6100.015	21,000.00	21,226.46	22,500.00	30,000.00	30,000.00	30,000.00	30,000.00	30,000.00	30,000.00	30,000.00	30,000.00		
UNEMPLOYMENT TAX EXPENSE 100.6100.016	1,221.09	7,872.45	5,297.57	8,103.00	5,297.57	8,580.00	8,580.00	6,108.51	8,800.00	8,800.00	8,800.00		
DENTAL INSURANCE 100.6100.017	5,461.04	4,862.37	4,385.68	5,376.00	4,798.82	7,296.00	7,296.00	5,061.00	5,184.00	5,184.00	5,184.00		
EDUCATION & CONFERENCES 100.6100.018	11,197.98	5,780.00	7,748.75	8,529.00	9,493.71	14,315.00	12,665.00	7,266.15	10,000.00	10,000.00	10,000.00		
MEDICARE EXPENSE 100.6100.025	21,297.37	20,666.97	19,140.64	20,082.00	20,779.13	21,911.00	21,911.00	21,559.33	22,243.00	22,243.00	22,243.00		
MEDICAL SERVICES & SUPPLIES 100.6100.027	208,220.10	137,241.97	213,769.34	169,572.00	225,927.40	185,954.00	185,954.00	134,738.37	145,000.00	145,000.00	145,000.00		
MENTAL HEALTH 100.6100.028	0.00	4,583.60	29,625.00	44,088.00	36,085.00	37,920.00	37,920.00	31,529.60	29,000.00	29,000.00	29,000.00		
INMATE PROGRAMS 100.6100.029	66,389.78	16,003.84	9,011.88	20,540.00	17,131.54	17,460.00	17,460.00	12,311.67	17,500.00	17,500.00	17,500.00		
OTHER FEES & SERVICES 100.6100.030	65,949.46	69,839.82	41,053.11	52,746.00	52,086.70	57,710.00	57,710.00	39,918.08	57,000.00	57,000.00	57,000.00		
ACADEMY 100.6100.031	0.00	0.00	0.00	0.00	0.00	3500.00	3500.00	1,000.00	4,000.00	4,000.00	4,000.00		
PRE-RELEASE 100.6100.036	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
OFFICE SUPPLIES	10,098.18	6,487.76	4,925.72	5,600.00	3,967.71	5,300.00	5,300.00	2,759.39	3,084.00	3,084.00	3,084.00		
DUES/LICENSES/SUBSCRIPT 100.6100.038	3,120.72	2,676.90	2,367.95	2,459.00	2,487.95	2,459.00	2,459.00	2,306.90	2,500.00	2,500.00	2,500.00		
POSTAGE	3,145.68	767.00	847.15	1,200.00	894.56	900.00	900.00	583.18	400.00	400.00	400.00		
OTHER SUPPLIES	18,730.05	17,231.70	17,462.39	15,224.00	18,628.07	23,471.00	23,471.00	22,456.52	20,000.00	20,000.00	20,000.00		
SUPPLIES FROM NURSING HOME 100.6100.041	7,882.90	8,073.32	5,344.29	6,279.00	8,258.86	5,122.00	5,122.00	3,240.58	5,000.00	5,000.00	5,000.00		
CHAPLAIN 100.6100.051	2,165.61	1,500.00	750.00	1,500.00	1,500.00	1,500.00	1,500.00	0.00	1,500.00	1,500.00	1,500.00		
MEALS 100.6100.052	238,214.16	227,120.72	167,502.12	234,360.00	219,762.90	230,069.00	230,069.00	213,687.02	210,000.00	210,000.00	210,000.00		approved footnote that requires delegation appproval for anything other than meals
UNIFORM EXPENSES 100.6100.053	8,204.78	4,873.23	5,222.19	3,800.00	5,252.19	6,195.00	6,195.00	5,705.78	9,300.00	9,300.00	9,300.00		
CLOTHING EXPENSE - INMATES	4,318.98	118.79	2,972.33	4,000.00	-2,738.97	2,500.00	2,500.00	3,218.10	3,200.00	3,200.00	3,200.00		
ELECTRONIC MONITORING	27,182.50	18,896.94	6,221.54	18,188.00	7,177.72	12,000.00	12,000.00	6,468.21	12,000.00	12,000.00	12,000.00		
ELECTRIC EXPENSE 100.6100.065	96,705.18	87,748.92	73,886.24	90,877.00	88,887.37	90,602.00	90,602.00	86,558.94	74,400.00	74,400.00	90,000.00		
HEATING EXPENSE 100.6100.068	133,487.65	197,358.11	80,873.37	187,000.00	105,367.12	97,200.00	97,200.00	79,491.77	78,526.00	78,526.00	78,526.00		
TELEPHONE [phone]	7,689.47	5,564.68	5,328.12	7,588.00	6,472.02	6,020.00	6,020.00	6,594.54	7,460.00	6,020.00	6,020.00		
LAUNDRY EXPENSE 100.6100.070	3,401.51	3,512.07	2,952.15	3,456.00	3,581.19	3,456.00	3,456.00	6,254.26	4,800.00	4,800.00	4,800.00		
TRAVEL EXPENSE 100.6100.072	3,670.96	2,455.25	2,387.36	2,500.00	2,387.36	2,050.00	3,700.00	2,594.77	4,000.00	4,000.00	4,000.00	?????	
VEHICLE LEASE/PURCHASE	4,723.88	4,723.88	3,500.00	3,600.00	3500.00	0.00	0.00	0.00	0.00	0.00	0.00		
VEHICLE EXPENSES 100.6100.078	5,536.00	6,861.40	11,855.18	11,226.00	12,991.08	8,427.00	8,427.00	7,477.19	14,000.00	14,000.00	14,000.00	?????	
GENERATOR EXPENSE 100.6100.080	655.42	1,970.36	2,307.45	2.70800	2,720.91	6,541.00	6,541.00	3,688.70	2,880.00	2,880.00	2,880.00		
CARE OF GROUNDS 100.6100.081	8,759.60	7,478.83	6,494.91	7,892.00	8,278.63	7,896.00	7,896.00	8,509.93	7,944.00	3,144.00	3,144.00		
MAINTENANCE/BUILDING REPAIR 100.6100.082	37,240.46	34,658.48	24,873.74	22,575.00	24,865.81	30,000.00	30,000.00	22,872.80	25,000.00	20,000.00	20,000.00		
EQUIPMENT REPAIRS 100.6100.083	16,888.46	9,452.85	9,568.82	10,500.00	9,263.13	11,000.00	11,000.00	8,662.87	11,700.00	11,700.00	11,700.00		
MAINTENANCE-LABOR 100.6100.084	3,250.00	3,489.00	0.00	1.00	0.00	1.00	1.00	0.00	3,000.00	0.00	0.00		
WATER USAGE 100.6100.088	10,002.29	10,071.15	8,012.15	10,280.00	10,527.18	10,280.00	10,280.00	9,990.14	10,280.00	10,280.00	10,280.00		
PHOTO COPIER EXPENSE 100.6100.093	1,857.11	3,338-3B	3,614.05	4,320.00	4,256.15	4,320.00	4,320.00	4,277.36	4,400.00	4,400.00	4,400.00		
INSURANCE	9,636.12	10,761.36	9,669.84	16,000.00	13,331.16	16,000.00	16,000.00	14,679.00	20,000.00	20,000.00	20,000.00		
FIREARMS TRAINING & EQUIP								0.00			7,275.00		
NEW EQUIPMENT 100.6100.098	11,639.31	9,128.87	7,253.04	7,734.00	7,253.04	17,510.00	17,510.00	17,251.08	13,025.00	13,025.00	5,750.00		
TECHNOLOGY-IT 	0.00	16,075.67	14,233.57	17,000.00	15,392.55	23,000.00	23,000.00	21,383.13	46,000.00	43,000.00	17,000.00	?????	
JAIL&CORRECTION TOTAL	3,170,058.13	3,064,825.66	2,787,805.15	3,317,546.00	3,112,899.69	3,381,263.00	3,381,263.00	3,096,519.55	3,290,054.00	3,272,814.00	3,272,414.00		
FARM 100.7100.005													
OVERTIME 100.7100.009	4,212.01	3,786.35	3,484.27	5,800.00	3,951.66	5,000.00	5,000.00	5,394.16	5,800.00	2,900.00	2,900.00	?????	
SALARIES 100.7100.010	70,378.37	71,622.27	76,304.41	75,690.00	74,814.84	77,635.00	77,635.00	71,257.89	77,635.00	46,239.00	46,239.00	?????	
SOCIAL SECURITY	4,327.69	4,364.67	4,664.78	5,052.00	4,576.46	5,173.00	5,173.00	4,549.03	5,173.00	3,047.00	3,047.00		
MEDICAL INSURANCE 100.7100.013	13,430.33	14,100.81	13,606.12	14,558.00	14,924.50	15,820.00	15,820.00	15,218.61	17,143.00	17,143.00	17,143.00		
RETIREMENT EXPENSE 100.7100.014	5,805.99	5,988.60	6,02.9.67	6,836.00	5,874.86	6,714.00	6,714.00	6,126.68	8,361.00	5,292.00	5,292.00		
WORKERS' COMPENSATION 300.7100.015	2,000.04	2,700.00	2,025.00	2,700.00	2,700.00	2,700.00	2,700.00	2,700.00	2,700.00	2,700.00	2,700.00		
UNEMPLOYMENT TAX EXPENSE 100.7100.016	88.81	237.01	267.31	438.00	157.81	440.00	440.00	252.36	440.00	440.00	440.00		
DENTAL INSURANCE 100.7100.018	378.56	381.36	349.58	576.00	381.36	576.00	576.00	421.10	576.00	384.00	384.00		
MEDICARE EXPENSE 100.7100.029	1,011,47	1,020.84	1,090.99	1,181.00	1,070.35	1,210.00	1,210.00	1,099.50	1,125.00	712.00	712.00		
SUPPLIES & SERVICES 100.7100.036	5,793.09	6,483.72	4,894.21	6,500.00	4,948.95	6,500.00	6,500.00	6,658.52	6,500.00	6,500.00	6,500.00		
OFFICE SUPPLIES 100.7100.037	195.98	63.56	217.83	200.00	217.83	200.00	200.00	227.30	200.00	200.00	200.00		
DUES/LICENSES/SUBSCRIPT 100.7100.051	28.00	28.00	28.00	150.00	28.00	150.00	150.00	150.60	150.00	150.00	150.00		
MEALS 100.7100.052	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
UNIFORM EXPENSES 100.7100.052	591.80	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
GASOLINE EXPENSE 100.7100.065	4,767.62	8,030.55	6,498.35	10,100.00	8,608.13	10,100.00	10,100.00	7,566.22	10,100.00	2,525.00	2,525.00		
DIESEL FUEL 100.7100.068	3,942.05	4,304.21	3,733.52	5,500.00	4,250.89	5,500.00	5,500.00	6,155.53	5,500.00	4,125.00	4,125.00		
TELEPHONE [phone]	1,110.37	879.21	825.75	1,100.00	937.75	1,000.00	1,000.00	1,055.15	1,000.00	1,000.00	1,000.00		
TRAVEL EXPENSE 100.7100.072	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
VEHICLE LEASE/PURCHASE 100.7100.075	663.02	1,225.96	1,905.96	2,500.00	2404.96	1.00	1.00	0.00	9,800.00	9,800.00	9,800.00		
SEEDS	1,283.23	1,885.20	1,351.85	1,500.00	1,474.62	1,500.00	1,500.00	1,456.35	1,500.00	1,500.00	1,500.00		
FERTILIZER 100.7100.081	6,373.90	6,993.09	6,733.97	7,000.00	6,856.74	7,500.00	7,500.00	7,473.74	7,500.00	7,500.00	7,500.00		
BUILDING REPAIR/MAINTENANC 100.7100.082	2,532.14	2,424.24	131.79	2,500.00	2,250.72	2,500.00	2,500.00	1,147.09	2,500.00	2,500.00	2,500.00		
EQUIPMENT REPAIRS 100.7100.083	3,920.51	3,957.79	3,220.03	5,000.00	4,656.94	5,800.00	5,800.00	5,621.52	5,000.00	5,000.00	5,000.00		
MAINTENANCE-LABOR 100.7100.093	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
INSURANCE 100.7100.097	3,989.88	4,455.84	4,003.92	3,900.00	5,519.94	3,900.00	3,900.00	6,078.06	5,000.00	5,000.00	5,000.00		
NEW EQUIPMENT 100.7100.098	15,825.49	12,998.00	3,487.22	3,500.00	3487.22	1.00	1.00	0.00	3,375.00	3,000.00	3,000.00		
INFORMATION TECHNOLOGY-IT	0.00	50.00	89.50	50.00	89.50	50.00	50.00	136.78	100.00	100.00	100.00		
PURCHASE/RESALE	15,120.00	14,000.00	14,500.00	15,000.00	14,500.00	17,400.00	17,400.00	17,400.00	1.00	1.00	1.00		
FARM TOTAL	167,770.35	171,981.28	159,444.03	177,334.00	168,684.03	177,373.00	177,373.00	168,146.19	177,182.00	127,761.00	127,761.00		
COOPERATIVE EXT. SERVICES 100.8360.001													
UNH COOP. EXTEN-CARROL 	233,898.00	230,786.00	211,549.25	230,781.00	230,781.00	225,427.00	225,427.00	225,427.00	229,259.00	229,259.00	229,259.00		
UNH COOP. EXTEN-CARROL COOP EXTEN SERVICES TOTAL	233,898.00	230,786.00	211,549.25	230,781.00	230,781.00	225,427.00	225,427.00	225,427.00	229,259.00	229,259.00	229,259.00		
INTEREST EXPENSE 100.9100.099													
MVNH BOND 2010 100.9100.100	0.00	829,843.75	794,593.75	795,594.00	794,593.75	765,219.00	765,219.00	765,218.75	735,844.00	735,844.00	735,844.00		
TAX ANTICIPATION NOTES 100.9100.150	147,772.84	159,236.64	9,124.57	160,000.00	87,457.90	120,000.00	160,000.00	56,552.07	100,000.00	100,000.00	100,000.00		
S.R.F. SEWER SYSTEM 100.9100.151	362.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
S.R.F. WATER SYSTEM 100,9100.153	8,019.15	7,666.62	7,314.09	7,314.00	7,314.09	6,900.00	6,900.00	6,961.56	6,609.00	6,609.00	6,609.00		
JAIL BOND DEBT 100.9100.155	176,280.00	155,950.00	135,085.00	135,085.00	135,085.00	113,705.00	113,705.00	113,685.00	91,955.00	91,955.00	91,955.00		
